

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 09 19:16:21 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1662                           ; Name         Instructions Cycles
  1663                           ; simple_byte           13     7 (average)
  1664                           ; direct_byte           65    11 (fixed)
  1665                           ; jumptable            263     9 (fixed)
  1666                           ;	Chosen strategy is simple_byte
  1667  016D  3A10               	xorlw	16	; case 16
  1668  016E  1903               	skipnz
  1669  016F  2954               	goto	l162
  1670  0170  3A01               	xorlw	1	; case 17
  1671  0171  1903               	skipnz
  1672  0172  295E               	goto	l165
  1673  0173  3A31               	xorlw	49	; case 32
  1674  0174  1903               	skipnz
  1675  0175  2954               	goto	l162
  1676  0176  3A01               	xorlw	1	; case 33
  1677  0177  1903               	skipnz
  1678  0178  295E               	goto	l165
  1679  0179  297A               	goto	l1416
  1680  017A                     l1416:	
  1681                           
  1682                           ;commands.c: 56: printf ("Ch %u\n", channelNumber);
  1683  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1684  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1685  017C  0856               	movf	CommandProcessor@channelNumber^(0+128),w
  1686  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1687  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1688  017F  00BE               	movwf	??_CommandProcessor
  1689  0180  01BF               	clrf	??_CommandProcessor+1
  1690  0181  083E               	movf	??_CommandProcessor,w
  1691  0182  00AE               	movwf	?_printf
  1692  0183  083F               	movf	??_CommandProcessor+1,w
  1693  0184  00AF               	movwf	?_printf+1
  1694  0185  3065               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1695  0186  120A  118A  201C   	fcall	_printf
  1696                           
  1697                           ;commands.c: 57: }
  1698                           ;commands.c: 59: break;
  1699  0189  0008               	return
  1700  018A                     l168:	
  1701                           ;commands.c: 61: case LCD_MESSAGE:
  1702                           
  1703                           
  1704                           ;commands.c: 64: RCIE = 0;
  1705  018A  128C               	bcf	12,5	;volatile
  1706                           
  1707                           ;commands.c: 65: uint8_t lineNumber = getch ();
  1708  018B  120A  118A  24F6  120A  118A  	fcall	_getch
  1709  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0192  00BE               	movwf	??_CommandProcessor
  1712  0193  083E               	movf	??_CommandProcessor,w
  1713  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0196  00D5               	movwf	CommandProcessor@lineNumber^(0+128)
  1716                           
  1717                           ;commands.c: 66: printf ("Line %u\n", lineNumber);
  1718  0197  0855               	movf	CommandProcessor@lineNumber^(0+128),w
  1719  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1721  019A  00BE               	movwf	??_CommandProcessor
  1722  019B  01BF               	clrf	??_CommandProcessor+1
  1723  019C  083E               	movf	??_CommandProcessor,w
  1724  019D  00AE               	movwf	?_printf
  1725  019E  083F               	movf	??_CommandProcessor+1,w
  1726  019F  00AF               	movwf	?_printf+1
  1727  01A0  304C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1728  01A1  120A  118A  201C  120A  118A  	fcall	_printf
  1729                           
  1730                           ;commands.c: 67: uint8_t message[50];
  1731                           ;commands.c: 68: getstr (message);
  1732  01A6  30A0               	movlw	(low (CommandProcessor@message| 0))& (0+255)
  1733  01A7  120A  118A  2420  120A  118A  	fcall	_getstr
  1734                           
  1735                           ;commands.c: 69: printf ("Message: %s", message);
  1736  01AC  30A0               	movlw	(low (CommandProcessor@message| 0))& (0+255)
  1737  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1738  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1739  01AF  00BE               	movwf	??_CommandProcessor
  1740  01B0  083E               	movf	??_CommandProcessor,w
  1741  01B1  00AE               	movwf	?_printf
  1742  01B2  3040               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1743  01B3  120A  118A  201C  120A  118A  	fcall	_printf
  1744                           
  1745                           ;commands.c: 70: lcd_gotoxy (0, lineNumber);
  1746  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1747  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1748  01BA  0855               	movf	CommandProcessor@lineNumber^(0+128),w
  1749  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1750  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1751  01BD  00BE               	movwf	??_CommandProcessor
  1752  01BE  083E               	movf	??_CommandProcessor,w
  1753  01BF  00A3               	movwf	lcd_gotoxy@y
  1754  01C0  3000               	movlw	0
  1755  01C1  120A  118A  2536  120A  118A  	fcall	_lcd_gotoxy
  1756                           
  1757                           ;commands.c: 71: lcd_puts ("                ");
  1758  01C6  3022               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1759  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1760  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1761  01C9  00A2               	movwf	lcd_puts@s
  1762  01CA  3080               	movlw	128
  1763  01CB  00A3               	movwf	lcd_puts@s+1
  1764  01CC  120A  118A  24B0  120A  118A  	fcall	_lcd_puts
  1765                           
  1766                           ;commands.c: 72: lcd_gotoxy (0, lineNumber);
  1767  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1768  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1769  01D3  0855               	movf	CommandProcessor@lineNumber^(0+128),w
  1770  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1771  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1772  01D6  00BE               	movwf	??_CommandProcessor
  1773  01D7  083E               	movf	??_CommandProcessor,w
  1774  01D8  00A3               	movwf	lcd_gotoxy@y
  1775  01D9  3000               	movlw	0
  1776  01DA  120A  118A  2536  120A  118A  	fcall	_lcd_gotoxy
  1777                           
  1778                           ;commands.c: 74: lcd_puts (message);
  1779  01DF  30A0               	movlw	(low (CommandProcessor@message| 0))& (0+255)
  1780  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1781  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1782  01E2  00A2               	movwf	lcd_puts@s
  1783  01E3  3000               	movlw	0
  1784  01E4  00A3               	movwf	lcd_puts@s+1
  1785  01E5  120A  118A  24B0   	fcall	_lcd_puts
  1786                           
  1787                           ;commands.c: 75: RCIE = 1;
  1788  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1789  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1790  01EA  168C               	bsf	12,5	;volatile
  1791                           
  1792                           ;commands.c: 80: }
  1793                           
  1794                           ;commands.c: 79: break;
  1795                           
  1796                           ;commands.c: 78: default:
  1797                           
  1798                           ;commands.c: 76: break;
  1799  01EB  0008               	return
  1800  01EC                     l1438:	
  1801  01EC  0852               	movf	CommandProcessor@ch^(0+128),w
  1802                           
  1803                           ; Switch size 1, requested type "space"
  1804                           ; Number of cases is 2, Range of values is 113 to 144
  1805                           ; switch strategies available:
  1806                           ; Name         Instructions Cycles
  1807                           ; simple_byte            7     4 (average)
  1808                           ; direct_byte          107    11 (fixed)
  1809                           ; jumptable            263     9 (fixed)
  1810                           ;	Chosen strategy is simple_byte
  1811  01ED  3A71               	xorlw	113	; case 113
  1812  01EE  1903               	skipnz
  1813  01EF  298A               	goto	l168
  1814  01F0  3AE1               	xorlw	225	; case 144
  1815  01F1  1903               	skipnz
  1816  01F2  2928               	goto	l158
  1817  01F3  29F4               	goto	l170
  1818  01F4                     l170:	
  1819  01F4  0008               	return
  1820  01F5                     __end_of_CommandProcessor:	
  1821                           
  1822                           	psect	text5
  1823  001C                     __ptext5:	
  1824 ;; *************** function _printf *****************
  1825 ;; Defined at:
  1826 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  f               1    wreg     PTR const unsigned char 
  1829 ;;		 -> STR_7(12), STR_6(9), STR_5(7), STR_4(5), 
  1830 ;;		 -> STR_3(23), 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  f               1   27[BANK0 ] PTR const unsigned char 
  1833 ;;		 -> STR_7(12), STR_6(9), STR_5(7), STR_4(5), 
  1834 ;;		 -> STR_3(23), 
  1835 ;;  tmpval          4    0        struct .
  1836 ;;  cp              2   25[BANK0 ] PTR const unsigned char 
  1837 ;;		 -> STR_9(7), CommandProcessor@message(50), 
  1838 ;;  val             2   22[BANK0 ] unsigned int 
  1839 ;;  len             2    0        unsigned int 
  1840 ;;  c               1   29[BANK0 ] char 
  1841 ;;  ap              1   28[BANK0 ] PTR void [1]
  1842 ;;		 -> ?_printf(2), 
  1843 ;;  prec            1   24[BANK0 ] char 
  1844 ;;  flag            1   21[BANK0 ] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  2   14[BANK0 ] int 
  1847 ;; Registers used:
  1848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       4       0       0       0
  1855 ;;      Locals:         0       9       0       0       0
  1856 ;;      Temps:          0       3       0       0       0
  1857 ;;      Totals:         0      16       0       0       0
  1858 ;;Total ram usage:       16 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    4
  1861 ;; This function calls:
  1862 ;;		___lwdiv
  1863 ;;		___lwmod
  1864 ;;		_putch
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;;		_CommandProcessor
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _printf
  1873  001C                     _printf:	
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1877                           ;printf@f stored from wreg
  1878  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1879  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1880  001E  00BB               	movwf	printf@f
  1881                           
  1882                           ;doprnt.c: 466: va_list ap;
  1883                           ;doprnt.c: 499: signed char c;
  1884                           ;doprnt.c: 506: signed char prec;
  1885                           ;doprnt.c: 508: unsigned char flag;
  1886                           ;doprnt.c: 523: union {
  1887                           ;doprnt.c: 524: unsigned long vd;
  1888                           ;doprnt.c: 525: double integ;
  1889                           ;doprnt.c: 526: } tmpval;
  1890                           ;doprnt.c: 528: unsigned int val;
  1891                           ;doprnt.c: 529: unsigned len;
  1892                           ;doprnt.c: 530: const char * cp;
  1893                           ;doprnt.c: 533: *ap = __va_start();
  1894  001F  302E               	movlw	(low (?_printf| 0))& (0+255)
  1895  0020  00B2               	movwf	??_printf
  1896  0021  0832               	movf	??_printf,w
  1897  0022  00BC               	movwf	printf@ap
  1898  0023                     l1288:	
  1899                           ;doprnt.c: 536: while(c = *f++) {
  1900                           
  1901  0023  3001               	movlw	1
  1902  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0026  07BB               	addwf	printf@f,f
  1905  0027  30FF               	movlw	-1
  1906  0028  073B               	addwf	printf@f,w
  1907  0029  0084               	movwf	4
  1908  002A  120A  118A  230A  120A  118A  	fcall	stringdir
  1909  002F  00B2               	movwf	??_printf
  1910  0030  0832               	movf	??_printf,w
  1911  0031  00BD               	movwf	printf@c
  1912  0032  083D               	movf	printf@c,w
  1913  0033  1903               	btfsc	3,2
  1914  0034  0008               	return
  1915                           
  1916                           ;doprnt.c: 538: if(c != '%')
  1917  0035  3025               	movlw	37
  1918  0036  063D               	xorwf	printf@c,w
  1919  0037  1903               	btfsc	3,2
  1920  0038  2840               	goto	l1236
  1921                           
  1922                           ;doprnt.c: 540: {
  1923                           ;doprnt.c: 541: (putch(c) );
  1924  0039  083D               	movf	printf@c,w
  1925  003A  120A  118A  259E  120A  118A  	fcall	_putch
  1926                           
  1927                           ;doprnt.c: 542: continue;
  1928  003F  2823               	goto	l1288
  1929  0040                     l1236:	
  1930                           
  1931                           ;doprnt.c: 543: }
  1932                           ;doprnt.c: 548: flag = 0;
  1933  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0042  01B5               	clrf	printf@flag
  1936                           
  1937                           ;doprnt.c: 635: switch(c = *f++) {
  1938  0043  2891               	goto	l1262
  1939  0044                     l1238:	
  1940                           ;doprnt.c: 728: case 's':
  1941                           
  1942                           ;doprnt.c: 638: goto alldone;
  1943                           
  1944                           ;doprnt.c: 637: case 0:
  1945                           
  1946                           
  1947                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
